create or replace procedure "STANDARDISED_APPROACH_PROCEDURE" (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE),+3)+1;

V_R9_PRODUCT	varchar2(100 BYTE):='UAE FEDERAL GOVERNMENT-AED';
V_R104_MAIN_INDEX_15:= V_R103_MAIN_INDEX_15+V_R96_MAIN_INDEX_15;
V_R104_OTHER_EQUITIES_16:= V_R103_OTHER_EQUITIES_16+V_R96_OTHER_EQUITIES_16;
V_R104_MUTUAL_FUNDS_17:= V_R103_MUTUAL_FUNDS_17+V_R96_MUTUAL_FUNDS_17;
V_R104_TOTAL_COLLATERAL_19:= V_R103_TOTAL_COLLATERAL_19+V_R96_TOTAL_COLLATERAL_19;
V_R104_NET_COLLATERAL_20:= V_R103_NET_COLLATERAL_20+V_R96_NET_COLLATERAL_20;
V_R104_NET_COLLATERAL_21:= V_R103_NET_COLLATERAL_21+V_R96_NET_COLLATERAL_21;

select count(*) into V_R105_TOTAL_EXPOSURE from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R106_TOTAL_EXPOSURE from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R107_TOTAL_EXPOSURE from tran_master_detail where report_date = V_REPORT_DATE;

V_R108_TOTAL_EXPOSURE:= V_R105_TOTAL_EXPOSURE+V_R106_TOTAL_EXPOSURE+V_R107_TOTAL_EXPOSURE;

select count(*) into V_R105_CASH_1 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R106_CASH_1 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R107_CASH_1 from tran_master_detail where report_date = V_REPORT_DATE;

V_R108_CASH_1:= V_R105_CASH_1+V_R106_CASH_1+V_R107_CASH_1;

select count(*) into V_R105_SOVEREIGN_2 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R106_SOVEREIGN_2 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R107_SOVEREIGN_2 from tran_master_detail where report_date = V_REPORT_DATE;

V_R108_SOVEREIGN_2:= V_R105_SOVEREIGN_2+V_R106_SOVEREIGN_2+V_R107_SOVEREIGN_2;

select count(*) into V_R105_OTHERS_3 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R106_OTHERS_3 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R107_OTHERS_3 from tran_master_detail where report_date = V_REPORT_DATE;

V_R108_OTHERS_3:= V_R105_OTHERS_3+V_R106_OTHERS_3+V_R107_OTHERS_3;

select count(*) into V_R105_SOVEREIGN_4 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R106_SOVEREIGN_4 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R107_SOVEREIGN_4 from tran_master_detail where report_date = V_REPORT_DATE;

V_R108_SOVEREIGN_4:= V_R105_SOVEREIGN_4+V_R106_SOVEREIGN_4+V_R107_SOVEREIGN_4;

select count(*) into V_R105_OTHERS_5 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R106_OTHERS_5 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R107_OTHERS_5 from tran_master_detail where report_date = V_REPORT_DATE;

V_R108_OTHERS_5:= V_R105_OTHERS_5+V_R106_OTHERS_5+V_R107_OTHERS_5;

select count(*) into V_R105_SOVEREIGN_6 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R106_SOVEREIGN_6 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R107_SOVEREIGN_6 from tran_master_detail where report_date = V_REPORT_DATE;

V_R108_SOVEREIGN_6:= V_R105_SOVEREIGN_6+V_R106_SOVEREIGN_6+V_R107_SOVEREIGN_6;

select count(*) into V_R105_OTHERS_7 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R106_OTHERS_7 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R107_OTHERS_7 from tran_master_detail where report_date = V_REPORT_DATE;

V_R108_OTHERS_7:= V_R105_OTHERS_7+V_R106_OTHERS_7+V_R107_OTHERS_7;

select count(*) into V_R105_SOVEREIGN_8 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R106_SOVEREIGN_8 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R107_SOVEREIGN_8 from tran_master_detail where report_date = V_REPORT_DATE;

V_R108_SOVEREIGN_8:= V_R105_SOVEREIGN_8+V_R106_SOVEREIGN_8+V_R107_SOVEREIGN_8;

select count(*) into V_R105_OTHERS_9 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R106_OTHERS_9 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R107_OTHERS_9 from tran_master_detail where report_date = V_REPORT_DATE;

V_R108_OTHERS_9:= V_R105_OTHERS_9+V_R106_OTHERS_9+V_R107_OTHERS_9;

select count(*) into V_R105_SOVEREIGN_10 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R106_SOVEREIGN_10 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R107_SOVEREIGN_10 from tran_master_detail where report_date = V_REPORT_DATE;

V_R108_SOVEREIGN_10:= V_R105_SOVEREIGN_10+V_R106_SOVEREIGN_10+V_R107_SOVEREIGN_10;

select count(*) into V_R105_OTHERS_11 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R106_OTHERS_11 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R107_OTHERS_11 from tran_master_detail where report_date = V_REPORT_DATE;

V_R108_OTHERS_11:= V_R105_OTHERS_11+V_R106_OTHERS_11+V_R107_OTHERS_11;

select count(*) into V_R105_SOVEREIGN_12 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R106_SOVEREIGN_12 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R107_SOVEREIGN_12 from tran_master_detail where report_date = V_REPORT_DATE;

V_R108_SOVEREIGN_12:= V_R105_SOVEREIGN_12+V_R106_SOVEREIGN_12+V_R107_SOVEREIGN_12;

select count(*) into V_R105_OTHERS_13 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R106_OTHERS_13 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R107_OTHERS_13 from tran_master_detail where report_date = V_REPORT_DATE;

V_R108_OTHERS_13:= V_R105_OTHERS_13+V_R106_OTHERS_13+V_R107_OTHERS_13;

select count(*) into V_R105_RATED_14 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R106_RATED_14 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R107_RATED_14 from tran_master_detail where report_date = V_REPORT_DATE;

V_R108_RATED_14:= V_R105_RATED_14+V_R106_RATED_14+V_R107_RATED_14;

select count(*) into V_R105_MAIN_INDEX_15 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R106_MAIN_INDEX_15 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R107_MAIN_INDEX_15 from tran_master_detail where report_date = V_REPORT_DATE;

V_R108_MAIN_INDEX_15:= V_R105_MAIN_INDEX_15+V_R106_MAIN_INDEX_15+V_R107_MAIN_INDEX_15;

select count(*) into V_R105_OTHER_EQUITIES_16 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R106_OTHER_EQUITIES_16 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R107_OTHER_EQUITIES_16 from tran_master_detail where report_date = V_REPORT_DATE;

V_R108_OTHER_EQUITIES_16:= V_R105_OTHER_EQUITIES_16+V_R106_OTHER_EQUITIES_16+V_R107_OTHER_EQUITIES_16;

select count(*) into V_R105_MUTUAL_FUNDS_17 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R106_MUTUAL_FUNDS_17 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R107_MUTUAL_FUNDS_17 from tran_master_detail where report_date = V_REPORT_DATE;
V_R108_MUTUAL_FUNDS_17:= V_R105_MUTUAL_FUNDS_17+V_R106_MUTUAL_FUNDS_17+V_R107_MUTUAL_FUNDS_17;

SELECT R105_NET_COLLATERAL_21 INTO V_R105_NET_COLLATERAL_20 FROM CR4b_T2 WHERE REPORT_DATE = REPORT_DATE;
SELECT R106_NET_COLLATERAL_21 INTO V_R106_NET_COLLATERAL_20 FROM CR4b_T2 WHERE REPORT_DATE = REPORT_DATE;
SELECT R107_NET_COLLATERAL_21 INTO V_R107_NET_COLLATERAL_20 FROM CR4b_T2 WHERE REPORT_DATE = REPORT_DATE;
V_R108_NET_COLLATERAL_20:= V_R105_NET_COLLATERAL_20+V_R106_NET_COLLATERAL_20+V_R107_NET_COLLATERAL_20;

V_R105_TOTAL_COLLATERAL_19:= V_R105_CASH_1+V_R105_SOVEREIGN_2+V_R105_OTHERS_3+V_R105_SOVEREIGN_4+V_R105_OTHERS_5+V_R105_SOVEREIGN_6+V_R105_OTHERS_7+V_R105_SOVEREIGN_8+V_R105_OTHERS_9+V_R105_SOVEREIGN_10+V_R105_OTHERS_11+V_R105_SOVEREIGN_12+V_R105_OTHERS_13+V_R105_RATED_14+V_R105_MAIN_INDEX_15+V_R105_OTHER_EQUITIES_16+V_R105_MUTUAL_FUNDS_17;
V_R105_NET_COLLATERAL_21:= V_R105_TOTAL_COLLATERAL_19+V_R105_NET_COLLATERAL_20;
V_R106_TOTAL_COLLATERAL_19:= V_R106_CASH_1+V_R106_SOVEREIGN_2+V_R106_OTHERS_3+V_R106_SOVEREIGN_4+V_R106_OTHERS_5+V_R106_SOVEREIGN_6+V_R106_OTHERS_7+V_R106_SOVEREIGN_8+V_R106_OTHERS_9+V_R106_SOVEREIGN_10+V_R106_OTHERS_11+V_R106_SOVEREIGN_12+V_R106_OTHERS_13+V_R106_RATED_14+V_R106_MAIN_INDEX_15+V_R106_OTHER_EQUITIES_16+V_R106_MUTUAL_FUNDS_17;
V_R106_NET_COLLATERAL_21:= V_R106_TOTAL_COLLATERAL_19+V_R106_NET_COLLATERAL_20;
V_R107_TOTAL_COLLATERAL_19:= V_R107_CASH_1+V_R107_SOVEREIGN_2+V_R107_OTHERS_3+V_R107_SOVEREIGN_4+V_R107_OTHERS_5+V_R107_SOVEREIGN_6+V_R107_OTHERS_7+V_R107_SOVEREIGN_8+V_R107_OTHERS_9+V_R107_SOVEREIGN_10+V_R107_OTHERS_11+V_R107_SOVEREIGN_12+V_R107_OTHERS_13+V_R107_RATED_14+V_R107_MAIN_INDEX_15+V_R107_OTHER_EQUITIES_16+V_R107_MUTUAL_FUNDS_17;
V_R107_NET_COLLATERAL_21:= V_R107_TOTAL_COLLATERAL_19+V_R107_NET_COLLATERAL_20;

V_R108_TOTAL_COLLATERAL_19:= V_R105_TOTAL_COLLATERAL_19+V_R106_TOTAL_COLLATERAL_19+V_R107_TOTAL_COLLATERAL_19;

V_R108_NET_COLLATERAL_21:= V_R105_NET_COLLATERAL_21+V_R106_NET_COLLATERAL_21+V_R107_NET_COLLATERAL_21;

select count(*) into V_R109_TOTAL_EXPOSURE from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R110_TOTAL_EXPOSURE from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R111_TOTAL_EXPOSURE from tran_master_detail where report_date = V_REPORT_DATE;

V_R112_TOTAL_EXPOSURE:= V_R109_TOTAL_EXPOSURE+V_R110_TOTAL_EXPOSURE+V_R111_TOTAL_EXPOSURE;

select count(*) into V_R109_CASH_1 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R110_CASH_1 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R111_CASH_1 from tran_master_detail where report_date = V_REPORT_DATE;

V_R112_CASH_1:= V_R109_CASH_1+V_R110_CASH_1+V_R111_CASH_1;

select count(*) into V_R109_SOVEREIGN_2 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R110_SOVEREIGN_2 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R111_SOVEREIGN_2 from tran_master_detail where report_date = V_REPORT_DATE;

V_R112_SOVEREIGN_2:= V_R109_SOVEREIGN_2+V_R110_SOVEREIGN_2+V_R111_SOVEREIGN_2;

select count(*) into V_R109_OTHERS_3 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R110_OTHERS_3 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R111_OTHERS_3 from tran_master_detail where report_date = V_REPORT_DATE;

V_R112_OTHERS_3:= V_R109_OTHERS_3+V_R110_OTHERS_3+V_R111_OTHERS_3;

select count(*) into V_R109_SOVEREIGN_4 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R110_SOVEREIGN_4 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R111_SOVEREIGN_4 from tran_master_detail where report_date = V_REPORT_DATE;

V_R112_SOVEREIGN_4:= V_R109_SOVEREIGN_4+V_R110_SOVEREIGN_4+V_R111_SOVEREIGN_4;

select count(*) into V_R109_OTHERS_5 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R110_OTHERS_5 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R111_OTHERS_5 from tran_master_detail where report_date = V_REPORT_DATE;

V_R112_OTHERS_5:= V_R109_OTHERS_5+V_R110_OTHERS_5+V_R111_OTHERS_5;

select count(*) into V_R109_SOVEREIGN_6 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R110_SOVEREIGN_6 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R111_SOVEREIGN_6 from tran_master_detail where report_date = V_REPORT_DATE;

V_R112_SOVEREIGN_6:= V_R109_SOVEREIGN_6+V_R110_SOVEREIGN_6+V_R111_SOVEREIGN_6;

select count(*) into V_R109_OTHERS_7 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R110_OTHERS_7 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R111_OTHERS_7 from tran_master_detail where report_date = V_REPORT_DATE;

V_R112_OTHERS_7:= V_R109_OTHERS_7+V_R110_OTHERS_7+V_R111_OTHERS_7;

select count(*) into V_R109_SOVEREIGN_8 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R110_SOVEREIGN_8 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R111_SOVEREIGN_8 from tran_master_detail where report_date = V_REPORT_DATE;

V_R112_SOVEREIGN_8:= V_R109_SOVEREIGN_8+V_R110_SOVEREIGN_8+V_R111_SOVEREIGN_8;

select count(*) into V_R109_OTHERS_9 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R110_OTHERS_9 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R111_OTHERS_9 from tran_master_detail where report_date = V_REPORT_DATE;

V_R112_OTHERS_9:= V_R109_OTHERS_9+V_R110_OTHERS_9+V_R111_OTHERS_9;

select count(*) into V_R109_SOVEREIGN_10 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R110_SOVEREIGN_10 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R111_SOVEREIGN_10 from tran_master_detail where report_date = V_REPORT_DATE;

V_R112_SOVEREIGN_10:= V_R109_SOVEREIGN_10+V_R110_SOVEREIGN_10+V_R111_SOVEREIGN_10;

select count(*) into V_R109_OTHERS_11 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R110_OTHERS_11 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R111_OTHERS_11 from tran_master_detail where report_date = V_REPORT_DATE;

V_R112_OTHERS_11:= V_R109_OTHERS_11+V_R110_OTHERS_11+V_R111_OTHERS_11;

select count(*) into V_R109_SOVEREIGN_12 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R110_SOVEREIGN_12 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R111_SOVEREIGN_12 from tran_master_detail where report_date = V_REPORT_DATE;

V_R112_SOVEREIGN_12:= V_R109_SOVEREIGN_12+V_R110_SOVEREIGN_12+V_R111_SOVEREIGN_12;

select count(*) into V_R109_OTHERS_13 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R110_OTHERS_13 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R111_OTHERS_13 from tran_master_detail where report_date = V_REPORT_DATE;

V_R112_OTHERS_13:= V_R109_OTHERS_13+V_R110_OTHERS_13+V_R111_OTHERS_13;

select count(*) into V_R109_RATED_14 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R110_RATED_14 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R111_RATED_14 from tran_master_detail where report_date = V_REPORT_DATE;

V_R112_RATED_14:= V_R109_RATED_14+V_R110_RATED_14+V_R111_RATED_14;

select count(*) into V_R109_MAIN_INDEX_15 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R110_MAIN_INDEX_15 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R111_MAIN_INDEX_15 from tran_master_detail where report_date = V_REPORT_DATE;

V_R112_MAIN_INDEX_15:= V_R109_MAIN_INDEX_15+V_R110_MAIN_INDEX_15+V_R111_MAIN_INDEX_15;

select count(*) into V_R109_OTHER_EQUITIES_16 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R110_OTHER_EQUITIES_16 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R111_OTHER_EQUITIES_16 from tran_master_detail where report_date = V_REPORT_DATE;

V_R112_OTHER_EQUITIES_16:= V_R109_OTHER_EQUITIES_16+V_R110_OTHER_EQUITIES_16+V_R111_OTHER_EQUITIES_16;

select count(*) into V_R109_MUTUAL_FUNDS_17 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R110_MUTUAL_FUNDS_17 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R111_MUTUAL_FUNDS_17 from tran_master_detail where report_date = V_REPORT_DATE;
V_R112_MUTUAL_FUNDS_17:= V_R109_MUTUAL_FUNDS_17+V_R110_MUTUAL_FUNDS_17+V_R111_MUTUAL_FUNDS_17;

SELECT R109_NET_COLLATERAL_21 INTO V_R109_NET_COLLATERAL_20 FROM CR4b_T2 WHERE REPORT_DATE = REPORT_DATE;
SELECT R110_NET_COLLATERAL_21 INTO V_R110_NET_COLLATERAL_20 FROM CR4b_T2 WHERE REPORT_DATE = REPORT_DATE;
SELECT R111_NET_COLLATERAL_21 INTO V_R111_NET_COLLATERAL_20 FROM CR4b_T3 WHERE REPORT_DATE = REPORT_DATE;
V_R112_NET_COLLATERAL_20:= V_R109_NET_COLLATERAL_20+V_R110_NET_COLLATERAL_20+V_R111_NET_COLLATERAL_20;


V_R109_TOTAL_COLLATERAL_19:= V_R109_CASH_1+V_R109_SOVEREIGN_2+V_R109_OTHERS_3+V_R109_SOVEREIGN_4+V_R109_OTHERS_5+V_R109_SOVEREIGN_6+V_R109_OTHERS_7+V_R109_SOVEREIGN_8+V_R109_OTHERS_9+V_R109_SOVEREIGN_10+V_R109_OTHERS_11+V_R109_SOVEREIGN_12+V_R109_OTHERS_13+V_R109_RATED_14+V_R109_MAIN_INDEX_15+V_R109_OTHER_EQUITIES_16+V_R109_MUTUAL_FUNDS_17;
V_R109_NET_COLLATERAL_21:= V_R109_TOTAL_COLLATERAL_19+V_R109_NET_COLLATERAL_20;
V_R110_TOTAL_COLLATERAL_19:= V_R110_CASH_1+V_R110_SOVEREIGN_2+V_R110_OTHERS_3+V_R110_SOVEREIGN_4+V_R110_OTHERS_5+V_R110_SOVEREIGN_6+V_R110_OTHERS_7+V_R110_SOVEREIGN_8+V_R110_OTHERS_9+V_R110_SOVEREIGN_10+V_R110_OTHERS_11+V_R110_SOVEREIGN_12+V_R110_OTHERS_13+V_R110_RATED_14+V_R110_MAIN_INDEX_15+V_R110_OTHER_EQUITIES_16+V_R110_MUTUAL_FUNDS_17;
V_R110_NET_COLLATERAL_21:= V_R110_TOTAL_COLLATERAL_19+V_R110_NET_COLLATERAL_20;
V_R111_TOTAL_COLLATERAL_19:= V_R111_CASH_1+V_R111_SOVEREIGN_2+V_R111_OTHERS_3+V_R111_SOVEREIGN_4+V_R111_OTHERS_5+V_R111_SOVEREIGN_6+V_R111_OTHERS_7+V_R111_SOVEREIGN_8+V_R111_OTHERS_9+V_R111_SOVEREIGN_10+V_R111_OTHERS_11+V_R111_SOVEREIGN_12+V_R111_OTHERS_13+V_R111_RATED_14+V_R111_MAIN_INDEX_15+V_R111_OTHER_EQUITIES_16+V_R111_MUTUAL_FUNDS_17;
V_R111_NET_COLLATERAL_21:= V_R111_TOTAL_COLLATERAL_19+V_R111_NET_COLLATERAL_20;

V_R112_TOTAL_COLLATERAL_19:= V_R109_TOTAL_COLLATERAL_19+V_R110_TOTAL_COLLATERAL_19+V_R111_TOTAL_COLLATERAL_19;

V_R112_NET_COLLATERAL_21:= V_R109_NET_COLLATERAL_21+V_R110_NET_COLLATERAL_21+V_R111_NET_COLLATERAL_21;

select count(*) into V_R113_TOTAL_EXPOSURE from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R113_CASH_1 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R113_SOVEREIGN_2 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R113_OTHERS_3 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R113_SOVEREIGN_4 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R113_OTHERS_5 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R113_SOVEREIGN_6 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R113_OTHERS_7 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R113_SOVEREIGN_8 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R113_OTHERS_9 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R113_SOVEREIGN_10 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R113_OTHERS_11 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R113_SOVEREIGN_12 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R113_OTHERS_13 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R113_RATED_14 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R113_MAIN_INDEX_15 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R113_OTHER_EQUITIES_16 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R113_MUTUAL_FUNDS_17 from tran_master_detail where report_date = V_REPORT_DATE;
SELECT R113_NET_COLLATERAL_21 INTO V_R113_NET_COLLATERAL_20 FROM CR4b_T3 WHERE REPORT_DATE = REPORT_DATE;
V_R114_NET_COLLATERAL_20:=V_R113_NET_COLLATERAL_20;

V_R114_TOTAL_EXPOSURE:= V_R113_TOTAL_EXPOSURE;
V_R114_CASH_1:= V_R113_CASH_1;
V_R114_SOVEREIGN_2:= V_R113_SOVEREIGN_2;
V_R114_OTHERS_3:= V_R113_OTHERS_3;
V_R114_SOVEREIGN_4:= V_R113_SOVEREIGN_4;
V_R114_OTHERS_5:= V_R113_OTHERS_5;
V_R114_SOVEREIGN_6:= V_R113_SOVEREIGN_6;
V_R114_OTHERS_7:= V_R113_OTHERS_7;
V_R114_SOVEREIGN_8:= V_R113_SOVEREIGN_8;
V_R114_OTHERS_9:= V_R113_OTHERS_9;
V_R114_SOVEREIGN_10:= V_R113_SOVEREIGN_10;
V_R114_OTHERS_11:= V_R113_OTHERS_11;
V_R114_SOVEREIGN_12:= V_R113_SOVEREIGN_12;
V_R114_OTHERS_13:= V_R113_OTHERS_13;
V_R114_RATED_14:= V_R113_RATED_14;
V_R114_MAIN_INDEX_15:= V_R113_MAIN_INDEX_15;
V_R114_OTHER_EQUITIES_16:= V_R113_OTHER_EQUITIES_16;
V_R114_MUTUAL_FUNDS_17:= V_R113_MUTUAL_FUNDS_17;

V_R113_TOTAL_COLLATERAL_19:= V_R113_CASH_1+V_R113_SOVEREIGN_2+V_R113_OTHERS_3+V_R113_SOVEREIGN_4+V_R113_OTHERS_5+V_R113_SOVEREIGN_6+V_R113_OTHERS_7+V_R113_SOVEREIGN_8+V_R113_OTHERS_9+V_R113_SOVEREIGN_10+V_R113_OTHERS_11+V_R113_SOVEREIGN_12+V_R113_OTHERS_13+V_R113_RATED_14+V_R113_MAIN_INDEX_15+V_R113_OTHER_EQUITIES_16+V_R113_MUTUAL_FUNDS_17;
V_R113_NET_COLLATERAL_21:= V_R113_TOTAL_COLLATERAL_19+V_R113_NET_COLLATERAL_20;
V_R114_TOTAL_COLLATERAL_19:= V_R114_CASH_1+V_R114_SOVEREIGN_2+V_R114_OTHERS_3+V_R114_SOVEREIGN_4+V_R114_OTHERS_5+V_R114_SOVEREIGN_6+V_R114_OTHERS_7+V_R114_SOVEREIGN_8+V_R114_OTHERS_9+V_R114_SOVEREIGN_10+V_R114_OTHERS_11+V_R114_SOVEREIGN_12+V_R114_OTHERS_13+V_R114_RATED_14+V_R114_MAIN_INDEX_15+V_R114_OTHER_EQUITIES_16+V_R114_MUTUAL_FUNDS_17;
V_R114_NET_COLLATERAL_21:= V_R114_TOTAL_COLLATERAL_19+V_R114_NET_COLLATERAL_20;

select count(*) into V_R115_TOTAL_EXPOSURE from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R116_TOTAL_EXPOSURE from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R117_TOTAL_EXPOSURE from tran_master_detail where report_date = V_REPORT_DATE;

V_R118_TOTAL_EXPOSURE:= V_R115_TOTAL_EXPOSURE+V_R116_TOTAL_EXPOSURE+V_R117_TOTAL_EXPOSURE;

select count(*) into V_R115_CASH_1 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R116_CASH_1 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R117_CASH_1 from tran_master_detail where report_date = V_REPORT_DATE;

V_R118_CASH_1:= V_R115_CASH_1+V_R116_CASH_1+V_R117_CASH_1;

select count(*) into V_R115_SOVEREIGN_2 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R116_SOVEREIGN_2 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R117_SOVEREIGN_2 from tran_master_detail where report_date = V_REPORT_DATE;

V_R118_SOVEREIGN_2:= V_R115_SOVEREIGN_2+V_R116_SOVEREIGN_2+V_R117_SOVEREIGN_2;

select count(*) into V_R115_OTHERS_3 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R116_OTHERS_3 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R117_OTHERS_3 from tran_master_detail where report_date = V_REPORT_DATE;

V_R118_OTHERS_3:= V_R115_OTHERS_3+V_R116_OTHERS_3+V_R117_OTHERS_3;

select count(*) into V_R115_SOVEREIGN_4 from tran_master_detail where report_date = V_REPORT_DATE;
