create or replace procedure B31_RPT_SP (REPORT_DATE VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_PRODUCT	VARCHAR2(100 BYTE):='1 General risk. Duration-based approach [Para 718(v)]';
V_DC10R25_OPTIONS_SHORT:=V_DC10R17_OPTIONS_SHORT+V_DC10R18_OPTIONS_SHORT+V_DC10R19_OPTIONS_SHORT+V_DC10R20_OPTIONS_SHORT+V_DC10R21_OPTIONS_SHORT+V_DC10R22_OPTIONS_SHORT+V_DC10R23_OPTIONS_SHORT+V_DC10R24_OPTIONS_SHORT;

V_DC10R4_TOTAL_POSITION_LONG:=V_DC10R4_DEBT_SEC_LONG+V_DC10R4_INT_RATE_LONG+V_DC10R4_OPTIONS_LONG;
V_DC10R5_TOTAL_POSITION_LONG:=V_DC10R5_DEBT_SEC_LONG+V_DC10R5_INT_RATE_LONG+V_DC10R5_OPTIONS_LONG;
V_DC10R6_TOTAL_POSITION_LONG:=V_DC10R6_DEBT_SEC_LONG+V_DC10R6_INT_RATE_LONG+V_DC10R6_OPTIONS_LONG;
V_DC10R7_TOTAL_POSITION_LONG:=V_DC10R7_DEBT_SEC_LONG+V_DC10R7_INT_RATE_LONG+V_DC10R7_OPTIONS_LONG;
V_DC10R8_TOTAL_POSITION_LONG:=V_DC10R8_DEBT_SEC_LONG+V_DC10R8_INT_RATE_LONG+V_DC10R8_OPTIONS_LONG;
V_DC10R11_TOTAL_POSITION_LONG:=V_DC10R11_DEBT_SEC_LONG+V_DC10R11_INT_RATE_LONG+V_DC10R11_OPTIONS_LONG;
V_DC10R12_TOTAL_POSITION_LONG:=V_DC10R12_DEBT_SEC_LONG+V_DC10R12_INT_RATE_LONG+V_DC10R12_OPTIONS_LONG;
V_DC10R13_TOTAL_POSITION_LONG:=V_DC10R13_DEBT_SEC_LONG+V_DC10R13_INT_RATE_LONG+V_DC10R13_OPTIONS_LONG;
V_DC10R14_TOTAL_POSITION_LONG:=V_DC10R14_DEBT_SEC_LONG+V_DC10R14_INT_RATE_LONG+V_DC10R14_OPTIONS_LONG;
V_DC10R17_TOTAL_POSITION_LONG:=V_DC10R17_DEBT_SEC_LONG+V_DC10R17_INT_RATE_LONG+V_DC10R17_OPTIONS_LONG;
V_DC10R18_TOTAL_POSITION_LONG:=V_DC10R18_DEBT_SEC_LONG+V_DC10R18_INT_RATE_LONG+V_DC10R18_OPTIONS_LONG;
V_DC10R19_TOTAL_POSITION_LONG:=V_DC10R19_DEBT_SEC_LONG+V_DC10R19_INT_RATE_LONG+V_DC10R19_OPTIONS_LONG;
V_DC10R20_TOTAL_POSITION_LONG:=V_DC10R20_DEBT_SEC_LONG+V_DC10R20_INT_RATE_LONG+V_DC10R20_OPTIONS_LONG;
V_DC10R21_TOTAL_POSITION_LONG:=V_DC10R21_DEBT_SEC_LONG+V_DC10R21_INT_RATE_LONG+V_DC10R21_OPTIONS_LONG;
V_DC10R22_TOTAL_POSITION_LONG:=V_DC10R22_DEBT_SEC_LONG+V_DC10R22_INT_RATE_LONG+V_DC10R22_OPTIONS_LONG;
V_DC10R23_TOTAL_POSITION_LONG:=V_DC10R23_DEBT_SEC_LONG+V_DC10R23_INT_RATE_LONG+V_DC10R23_OPTIONS_LONG;
V_DC10R24_TOTAL_POSITION_LONG:=V_DC10R24_DEBT_SEC_LONG+V_DC10R24_INT_RATE_LONG+V_DC10R24_OPTIONS_LONG;
V_DC10R25_TOTAL_POSITION_LONG:=V_DC10R25_DEBT_SEC_LONG+V_DC10R25_INT_RATE_LONG+V_DC10R25_OPTIONS_LONG;

V_DC10R4_TOTAL_POSITION_SHORT:=V_DC10R4_DEBT_SEC_SHORT+V_DC10R4_INT_RATE_SHORT+V_DC10R4_OPTIONS_SHORT;
V_DC10R5_TOTAL_POSITION_SHORT:=V_DC10R5_DEBT_SEC_SHORT+V_DC10R5_INT_RATE_SHORT+V_DC10R5_OPTIONS_SHORT;
V_DC10R6_TOTAL_POSITION_SHORT:=V_DC10R6_DEBT_SEC_SHORT+V_DC10R6_INT_RATE_SHORT+V_DC10R6_OPTIONS_SHORT;
V_DC10R7_TOTAL_POSITION_SHORT:=V_DC10R7_DEBT_SEC_SHORT+V_DC10R7_INT_RATE_SHORT+V_DC10R7_OPTIONS_SHORT;
V_DC10R8_TOTAL_POSITION_SHORT:=V_DC10R8_DEBT_SEC_SHORT+V_DC10R8_INT_RATE_SHORT+V_DC10R8_OPTIONS_SHORT;
V_DC10R11_TOTAL_POSITION_SHORT:=V_DC10R11_DEBT_SEC_SHORT+V_DC10R11_INT_RATE_SHORT+V_DC10R11_OPTIONS_SHORT;
V_DC10R12_TOTAL_POSITION_SHORT:=V_DC10R12_DEBT_SEC_SHORT+V_DC10R12_INT_RATE_SHORT+V_DC10R12_OPTIONS_SHORT;
V_DC10R13_TOTAL_POSITION_SHORT:=V_DC10R13_DEBT_SEC_SHORT+V_DC10R13_INT_RATE_SHORT+V_DC10R13_OPTIONS_SHORT;
V_DC10R14_TOTAL_POSITION_SHORT:=V_DC10R14_DEBT_SEC_SHORT+V_DC10R14_INT_RATE_SHORT+V_DC10R14_OPTIONS_SHORT;
V_DC10R17_TOTAL_POSITION_SHORT:=V_DC10R17_DEBT_SEC_SHORT+V_DC10R17_INT_RATE_SHORT+V_DC10R17_OPTIONS_SHORT;
V_DC10R18_TOTAL_POSITION_SHORT:=V_DC10R18_DEBT_SEC_SHORT+V_DC10R18_INT_RATE_SHORT+V_DC10R18_OPTIONS_SHORT;
V_DC10R19_TOTAL_POSITION_SHORT:=V_DC10R19_DEBT_SEC_SHORT+V_DC10R19_INT_RATE_SHORT+V_DC10R19_OPTIONS_SHORT;
V_DC10R20_TOTAL_POSITION_SHORT:=V_DC10R20_DEBT_SEC_SHORT+V_DC10R20_INT_RATE_SHORT+V_DC10R20_OPTIONS_SHORT;
V_DC10R21_TOTAL_POSITION_SHORT:=V_DC10R21_DEBT_SEC_SHORT+V_DC10R21_INT_RATE_SHORT+V_DC10R21_OPTIONS_SHORT;
V_DC10R22_TOTAL_POSITION_SHORT:=V_DC10R22_DEBT_SEC_SHORT+V_DC10R22_INT_RATE_SHORT+V_DC10R22_OPTIONS_SHORT;
V_DC10R23_TOTAL_POSITION_SHORT:=V_DC10R23_DEBT_SEC_SHORT+V_DC10R23_INT_RATE_SHORT+V_DC10R23_OPTIONS_SHORT;
V_DC10R24_TOTAL_POSITION_SHORT:=V_DC10R24_DEBT_SEC_SHORT+V_DC10R24_INT_RATE_SHORT+V_DC10R24_OPTIONS_SHORT;
V_DC10R25_TOTAL_POSITION_SHORT:=V_DC10R25_DEBT_SEC_SHORT+V_DC10R25_INT_RATE_SHORT+V_DC10R25_OPTIONS_SHORT;

V_DC10R4_WEIGHTED_POSITIONS_LONG:=V_DC10R4_TOTAL_POSITION_LONG*0.01;
V_DC10R5_WEIGHTED_POSITIONS_LONG:=V_DC10R5_TOTAL_POSITION_LONG*0.01;
V_DC10R6_WEIGHTED_POSITIONS_LONG:=V_DC10R6_TOTAL_POSITION_LONG*0.01;
V_DC10R7_WEIGHTED_POSITIONS_LONG:=V_DC10R7_TOTAL_POSITION_LONG*0.01;
V_DC10R11_WEIGHTED_POSITIONS_LONG:=V_DC10R11_TOTAL_POSITION_LONG*0.009;
V_DC10R12_WEIGHTED_POSITIONS_LONG:=V_DC10R12_TOTAL_POSITION_LONG*0.008;
V_DC10R13_WEIGHTED_POSITIONS_LONG:=V_DC10R13_TOTAL_POSITION_LONG*0.0075;
V_DC10R17_WEIGHTED_POSITIONS_LONG:=V_DC10R17_TOTAL_POSITION_LONG*0.0075;
V_DC10R18_WEIGHTED_POSITIONS_LONG:=V_DC10R18_TOTAL_POSITION_LONG*0.0070;
V_DC10R19_WEIGHTED_POSITIONS_LONG:=V_DC10R19_TOTAL_POSITION_LONG*0.0065;
V_DC10R20_WEIGHTED_POSITIONS_LONG:=V_DC10R20_TOTAL_POSITION_LONG*0.0060;
V_DC10R21_WEIGHTED_POSITIONS_LONG:=V_DC10R21_TOTAL_POSITION_LONG*0.0060;
V_DC10R22_WEIGHTED_POSITIONS_LONG:=V_DC10R22_TOTAL_POSITION_LONG*0.0060;
V_DC10R23_WEIGHTED_POSITIONS_LONG:=V_DC10R23_TOTAL_POSITION_LONG*0.0060;
V_DC10R24_WEIGHTED_POSITIONS_LONG:=V_DC10R24_TOTAL_POSITION_LONG*0.0060;
--
V_DC10R4_WEIGHTED_POSITIONS_SHORT:=V_DC10R4_TOTAL_POSITION_SHORT*0.01;
V_DC10R5_WEIGHTED_POSITIONS_SHORT:=V_DC10R5_TOTAL_POSITION_SHORT*0.01;
V_DC10R6_WEIGHTED_POSITIONS_SHORT:=V_DC10R6_TOTAL_POSITION_SHORT*0.01;
V_DC10R7_WEIGHTED_POSITIONS_SHORT:=V_DC10R7_TOTAL_POSITION_SHORT*0.01;
V_DC10R11_WEIGHTED_POSITIONS_SHORT:=V_DC10R11_TOTAL_POSITION_SHORT*0.009;
V_DC10R12_WEIGHTED_POSITIONS_SHORT:=V_DC10R12_TOTAL_POSITION_SHORT*0.008;
V_DC10R13_WEIGHTED_POSITIONS_SHORT:=V_DC10R13_TOTAL_POSITION_SHORT*0.0075;
V_DC10R17_WEIGHTED_POSITIONS_SHORT:=V_DC10R17_TOTAL_POSITION_SHORT*0.0075;
V_DC10R18_WEIGHTED_POSITIONS_SHORT:=V_DC10R18_TOTAL_POSITION_SHORT*0.0070;
V_DC10R19_WEIGHTED_POSITIONS_SHORT:=V_DC10R19_TOTAL_POSITION_SHORT*0.0065;
V_DC10R20_WEIGHTED_POSITIONS_SHORT:=V_DC10R20_TOTAL_POSITION_SHORT*0.0060;
V_DC10R21_WEIGHTED_POSITIONS_SHORT:=V_DC10R21_TOTAL_POSITION_SHORT*0.0060;
V_DC10R22_WEIGHTED_POSITIONS_SHORT:=V_DC10R22_TOTAL_POSITION_SHORT*0.0060;
V_DC10R23_WEIGHTED_POSITIONS_SHORT:=V_DC10R23_TOTAL_POSITION_SHORT*0.0060;
V_DC10R24_WEIGHTED_POSITIONS_SHORT:=V_DC10R24_TOTAL_POSITION_SHORT*0.0060;
--
V_DC10R8_WEIGHTED_POSITIONS_LONG:=V_DC10R4_WEIGHTED_POSITIONS_LONG+V_DC10R5_WEIGHTED_POSITIONS_LONG+V_DC10R6_WEIGHTED_POSITIONS_LONG+V_DC10R7_WEIGHTED_POSITIONS_LONG;
V_DC10R14_WEIGHTED_POSITIONS_LONG:=V_DC10R11_WEIGHTED_POSITIONS_LONG+V_DC10R12_WEIGHTED_POSITIONS_LONG+V_DC10R13_WEIGHTED_POSITIONS_LONG;
V_DC10R25_WEIGHTED_POSITIONS_LONG:=V_DC10R17_WEIGHTED_POSITIONS_LONG+V_DC10R18_WEIGHTED_POSITIONS_LONG+V_DC10R19_WEIGHTED_POSITIONS_LONG+V_DC10R20_WEIGHTED_POSITIONS_LONG+V_DC10R21_WEIGHTED_POSITIONS_LONG+V_DC10R22_WEIGHTED_POSITIONS_LONG+V_DC10R23_WEIGHTED_POSITIONS_LONG+V_DC10R24_WEIGHTED_POSITIONS_LONG;
--
V_DC10R8_WEIGHTED_POSITIONS_SHORT:=V_DC10R4_WEIGHTED_POSITIONS_SHORT+V_DC10R5_WEIGHTED_POSITIONS_SHORT+V_DC10R6_WEIGHTED_POSITIONS_SHORT+V_DC10R7_WEIGHTED_POSITIONS_SHORT;
V_DC10R14_WEIGHTED_POSITIONS_SHORT:=V_DC10R11_WEIGHTED_POSITIONS_SHORT+V_DC10R12_WEIGHTED_POSITIONS_SHORT+V_DC10R13_WEIGHTED_POSITIONS_SHORT;
V_DC10R25_WEIGHTED_POSITIONS_SHORT:=V_DC10R17_WEIGHTED_POSITIONS_SHORT+V_DC10R18_WEIGHTED_POSITIONS_SHORT+V_DC10R19_WEIGHTED_POSITIONS_SHORT+V_DC10R20_WEIGHTED_POSITIONS_SHORT+V_DC10R21_WEIGHTED_POSITIONS_SHORT+V_DC10R22_WEIGHTED_POSITIONS_SHORT+V_DC10R23_WEIGHTED_POSITIONS_SHORT+V_DC10R24_WEIGHTED_POSITIONS_SHORT;

V_DC10R4_WITHIN_BANDS_ZONES_UNMATCHED:=V_DC10R4_WEIGHTED_POSITIONS_LONG+V_DC10R4_WEIGHTED_POSITIONS_SHORT;
V_DC10R5_WITHIN_BANDS_ZONES_UNMATCHED:=V_DC10R5_WEIGHTED_POSITIONS_LONG+V_DC10R5_WEIGHTED_POSITIONS_SHORT;
V_DC10R6_WITHIN_BANDS_ZONES_UNMATCHED:=V_DC10R6_WEIGHTED_POSITIONS_LONG+V_DC10R6_WEIGHTED_POSITIONS_SHORT;
V_DC10R7_WITHIN_BANDS_ZONES_UNMATCHED:=V_DC10R7_WEIGHTED_POSITIONS_LONG+V_DC10R7_WEIGHTED_POSITIONS_SHORT;
V_DC10R11_WITHIN_BANDS_ZONES_UNMATCHED:=V_DC10R11_WEIGHTED_POSITIONS_LONG+V_DC10R11_WEIGHTED_POSITIONS_SHORT;
V_DC10R12_WITHIN_BANDS_ZONES_UNMATCHED:=V_DC10R12_WEIGHTED_POSITIONS_LONG+V_DC10R12_WEIGHTED_POSITIONS_SHORT;
V_DC10R13_WITHIN_BANDS_ZONES_UNMATCHED:=V_DC10R13_WEIGHTED_POSITIONS_LONG+V_DC10R13_WEIGHTED_POSITIONS_SHORT;
V_DC10R17_WITHIN_BANDS_ZONES_UNMATCHED:=V_DC10R17_WEIGHTED_POSITIONS_LONG+V_DC10R17_WEIGHTED_POSITIONS_SHORT;
V_DC10R18_WITHIN_BANDS_ZONES_UNMATCHED:=V_DC10R18_WEIGHTED_POSITIONS_LONG+V_DC10R18_WEIGHTED_POSITIONS_SHORT;
V_DC10R19_WITHIN_BANDS_ZONES_UNMATCHED:=V_DC10R19_WEIGHTED_POSITIONS_LONG+V_DC10R19_WEIGHTED_POSITIONS_SHORT;
V_DC10R20_WITHIN_BANDS_ZONES_UNMATCHED:=V_DC10R20_WEIGHTED_POSITIONS_LONG+V_DC10R20_WEIGHTED_POSITIONS_SHORT;
V_DC10R21_WITHIN_BANDS_ZONES_UNMATCHED:=V_DC10R21_WEIGHTED_POSITIONS_LONG+V_DC10R21_WEIGHTED_POSITIONS_SHORT;
V_DC10R22_WITHIN_BANDS_ZONES_UNMATCHED:=V_DC10R22_WEIGHTED_POSITIONS_LONG+V_DC10R22_WEIGHTED_POSITIONS_SHORT;
V_DC10R23_WITHIN_BANDS_ZONES_UNMATCHED:=V_DC10R23_WEIGHTED_POSITIONS_LONG+V_DC10R23_WEIGHTED_POSITIONS_SHORT;
V_DC10R24_WITHIN_BANDS_ZONES_UNMATCHED:=V_DC10R24_WEIGHTED_POSITIONS_LONG+V_DC10R24_WEIGHTED_POSITIONS_SHORT;
--
V_DC10R8_WITHIN_BANDS_ZONES_UNMATCHED:=V_DC10R4_WITHIN_BANDS_ZONES_UNMATCHED+V_DC10R5_WITHIN_BANDS_ZONES_UNMATCHED+V_DC10R6_WITHIN_BANDS_ZONES_UNMATCHED+V_DC10R7_WITHIN_BANDS_ZONES_UNMATCHED;
V_DC10R14_WITHIN_BANDS_ZONES_UNMATCHED:=V_DC10R11_WITHIN_BANDS_ZONES_UNMATCHED+V_DC10R12_WITHIN_BANDS_ZONES_UNMATCHED+V_DC10R13_WITHIN_BANDS_ZONES_UNMATCHED;
V_DC10R25_WITHIN_BANDS_ZONES_UNMATCHED:=V_DC10R17_WITHIN_BANDS_ZONES_UNMATCHED+V_DC10R18_WITHIN_BANDS_ZONES_UNMATCHED+V_DC10R19_WITHIN_BANDS_ZONES_UNMATCHED+V_DC10R20_WITHIN_BANDS_ZONES_UNMATCHED+V_DC10R21_WITHIN_BANDS_ZONES_UNMATCHED+V_DC10R22_WITHIN_BANDS_ZONES_UNMATCHED+V_DC10R23_WITHIN_BANDS_ZONES_UNMATCHED+V_DC10R24_WITHIN_BANDS_ZONES_UNMATCHED;

--IF(V_DC10R8_WITHIN_BANDS_ZONES_UNMATCHED>0)
--THEN V_DC10R8_BETWEEN_ZONES_UNMATCHED:=V_DC10R8_WITHIN_BANDS_ZONES_UNMATCHED - V_DC10R9_BETWEEN_ZONES_MATCHED;
--ELSE
-- V_DC10R8_BETWEEN_ZONES_UNMATCHED:=V_DC10R8_WITHIN_BANDS_ZONES_UNMATCHED +V_DC10R9_BETWEEN_ZONES_MATCHED;
--
--END IF;
--WITHIN_BANDS_ZONES_MATCHED COLUMN
IF(V_DC10R4_WEIGHTED_POSITIONS_SHORT>V_DC10R4_WEIGHTED_POSITIONS_LONG)
THEN V_DC10R4_WITHIN_BANDS_ZONES_MATCHED:=V_DC10R4_WEIGHTED_POSITIONS_LONG ;
ELSE
 V_DC10R4_WITHIN_BANDS_ZONES_MATCHED:=ABS(V_DC10R4_WEIGHTED_POSITIONS_SHORT);
END IF;

IF(V_DC10R5_WEIGHTED_POSITIONS_SHORT>V_DC10R5_WEIGHTED_POSITIONS_LONG)
THEN V_DC10R5_WITHIN_BANDS_ZONES_MATCHED:=V_DC10R5_WEIGHTED_POSITIONS_LONG ;
ELSE
 V_DC10R5_WITHIN_BANDS_ZONES_MATCHED:=ABS(V_DC10R5_WEIGHTED_POSITIONS_SHORT);
END IF;

IF(V_DC10R6_WEIGHTED_POSITIONS_SHORT>V_DC10R6_WEIGHTED_POSITIONS_LONG)
THEN V_DC10R6_WITHIN_BANDS_ZONES_MATCHED:=V_DC10R6_WEIGHTED_POSITIONS_LONG ;
ELSE
 V_DC10R6_WITHIN_BANDS_ZONES_MATCHED:=ABS(V_DC10R6_WEIGHTED_POSITIONS_SHORT);
END IF;

IF(V_DC10R7_WEIGHTED_POSITIONS_SHORT>V_DC10R7_WEIGHTED_POSITIONS_LONG)
THEN V_DC10R7_WITHIN_BANDS_ZONES_MATCHED:=V_DC10R7_WEIGHTED_POSITIONS_LONG ;
ELSE
 V_DC10R7_WITHIN_BANDS_ZONES_MATCHED:=ABS(V_DC10R7_WEIGHTED_POSITIONS_SHORT);
END IF;
V_DC10R8_WITHIN_BANDS_ZONES_MATCHED:=V_DC10R4_WITHIN_BANDS_ZONES_MATCHED+V_DC10R5_WITHIN_BANDS_ZONES_MATCHED
+V_DC10R6_WITHIN_BANDS_ZONES_MATCHED+V_DC10R7_WITHIN_BANDS_ZONES_MATCHED;

IF(V_DC10R8_WEIGHTED_POSITIONS_SHORT>V_DC10R8_WEIGHTED_POSITIONS_LONG)
THEN V_DC10_WITHIN_ZONES1:=V_DC10R8_WEIGHTED_POSITIONS_LONG ;
ELSE
 V_DC10_WITHIN_ZONES1:=ABS(V_DC10R8_WEIGHTED_POSITIONS_SHORT);
END IF;
V_DC10R9_WITHIN_BANDS_ZONES_MATCHED:= V_DC10_WITHIN_ZONES1 - V_DC10R8_WITHIN_BANDS_ZONES_MATCHED;

IF(V_DC10R11_WEIGHTED_POSITIONS_SHORT>V_DC10R11_WEIGHTED_POSITIONS_LONG)
THEN V_DC10R11_WITHIN_BANDS_ZONES_MATCHED:=V_DC10R11_WEIGHTED_POSITIONS_LONG ;
ELSE
 V_DC10R11_WITHIN_BANDS_ZONES_MATCHED:=ABS(V_DC10R11_WEIGHTED_POSITIONS_SHORT);
END IF;

IF(V_DC10R12_WEIGHTED_POSITIONS_SHORT>V_DC10R12_WEIGHTED_POSITIONS_LONG)
THEN V_DC10R12_WITHIN_BANDS_ZONES_MATCHED:=V_DC10R12_WEIGHTED_POSITIONS_LONG ;
ELSE
 V_DC10R12_WITHIN_BANDS_ZONES_MATCHED:=ABS(V_DC10R12_WEIGHTED_POSITIONS_SHORT);
END IF;

IF(V_DC10R13_WEIGHTED_POSITIONS_SHORT>V_DC10R13_WEIGHTED_POSITIONS_LONG)
THEN V_DC10R13_WITHIN_BANDS_ZONES_MATCHED:=V_DC10R13_WEIGHTED_POSITIONS_LONG ;
ELSE
 V_DC10R13_WITHIN_BANDS_ZONES_MATCHED:=ABS(V_DC10R13_WEIGHTED_POSITIONS_SHORT);
END IF;
V_DC10R14_WITHIN_BANDS_ZONES_MATCHED:=V_DC10R13_WITHIN_BANDS_ZONES_MATCHED+
V_DC10R12_WITHIN_BANDS_ZONES_MATCHED+V_DC10R11_WITHIN_BANDS_ZONES_MATCHED;

IF(V_DC10R14_WEIGHTED_POSITIONS_SHORT>V_DC10R14_WEIGHTED_POSITIONS_LONG)
THEN V_DC10_WITHIN_ZONES2:=V_DC10R14_WEIGHTED_POSITIONS_LONG ;
ELSE
 V_DC10_WITHIN_ZONES2:=ABS(V_DC10R14_WEIGHTED_POSITIONS_SHORT);
END IF;
V_DC10R15_WITHIN_BANDS_ZONES_MATCHED:= V_DC10_WITHIN_ZONES2 - V_DC10R14_WITHIN_BANDS_ZONES_MATCHED;


IF(V_DC10R17_WEIGHTED_POSITIONS_SHORT>V_DC10R17_WEIGHTED_POSITIONS_LONG)
THEN V_DC10R17_WITHIN_BANDS_ZONES_MATCHED:=V_DC10R17_WEIGHTED_POSITIONS_LONG ;
ELSE
 V_DC10R17_WITHIN_BANDS_ZONES_MATCHED:=ABS(V_DC10R17_WEIGHTED_POSITIONS_SHORT);
END IF;

IF(V_DC10R18_WEIGHTED_POSITIONS_SHORT>V_DC10R18_WEIGHTED_POSITIONS_LONG)
THEN V_DC10R18_WITHIN_BANDS_ZONES_MATCHED:=V_DC10R18_WEIGHTED_POSITIONS_LONG ;
ELSE
 V_DC10R18_WITHIN_BANDS_ZONES_MATCHED:=ABS(V_DC10R18_WEIGHTED_POSITIONS_SHORT);
END IF;

IF(V_DC10R19_WEIGHTED_POSITIONS_SHORT>V_DC10R19_WEIGHTED_POSITIONS_LONG)
THEN V_DC10R19_WITHIN_BANDS_ZONES_MATCHED:=V_DC10R19_WEIGHTED_POSITIONS_LONG ;
ELSE
 V_DC10R19_WITHIN_BANDS_ZONES_MATCHED:=ABS(V_DC10R19_WEIGHTED_POSITIONS_SHORT);
END IF;

IF(V_DC10R20_WEIGHTED_POSITIONS_SHORT>V_DC10R20_WEIGHTED_POSITIONS_LONG)
THEN V_DC10R20_WITHIN_BANDS_ZONES_MATCHED:=V_DC10R20_WEIGHTED_POSITIONS_LONG ;
ELSE
 V_DC10R20_WITHIN_BANDS_ZONES_MATCHED:=ABS(V_DC10R20_WEIGHTED_POSITIONS_SHORT);
END IF;

IF(V_DC10R21_WEIGHTED_POSITIONS_SHORT>V_DC10R21_WEIGHTED_POSITIONS_LONG)
THEN V_DC10R21_WITHIN_BANDS_ZONES_MATCHED:=V_DC10R21_WEIGHTED_POSITIONS_LONG ;
ELSE
 V_DC10R21_WITHIN_BANDS_ZONES_MATCHED:=ABS(V_DC10R21_WEIGHTED_POSITIONS_SHORT);
END IF;

IF(V_DC10R22_WEIGHTED_POSITIONS_SHORT>V_DC10R22_WEIGHTED_POSITIONS_LONG)
THEN V_DC10R22_WITHIN_BANDS_ZONES_MATCHED:=V_DC10R22_WEIGHTED_POSITIONS_LONG ;
ELSE
 V_DC10R22_WITHIN_BANDS_ZONES_MATCHED:=ABS(V_DC10R22_WEIGHTED_POSITIONS_SHORT);
END IF;

IF(V_DC10R23_WEIGHTED_POSITIONS_SHORT>V_DC10R23_WEIGHTED_POSITIONS_LONG)
THEN V_DC10R23_WITHIN_BANDS_ZONES_MATCHED:=V_DC10R23_WEIGHTED_POSITIONS_LONG ;
ELSE
 V_DC10R23_WITHIN_BANDS_ZONES_MATCHED:=ABS(V_DC10R23_WEIGHTED_POSITIONS_SHORT);
END IF;

IF(V_DC10R24_WEIGHTED_POSITIONS_SHORT>V_DC10R24_WEIGHTED_POSITIONS_LONG)
THEN V_DC10R24_WITHIN_BANDS_ZONES_MATCHED:=V_DC10R24_WEIGHTED_POSITIONS_LONG ;
ELSE
 V_DC10R24_WITHIN_BANDS_ZONES_MATCHED:=ABS(V_DC10R24_WEIGHTED_POSITIONS_SHORT);
END IF;
V_DC10R25_WITHIN_BANDS_ZONES_MATCHED:=V_DC10R17_WITHIN_BANDS_ZONES_MATCHED+
V_DC10R18_WITHIN_BANDS_ZONES_MATCHED+V_DC10R19_WITHIN_BANDS_ZONES_MATCHED+
V_DC10R20_WITHIN_BANDS_ZONES_MATCHED+V_DC10R21_WITHIN_BANDS_ZONES_MATCHED+
V_DC10R22_WITHIN_BANDS_ZONES_MATCHED+V_DC10R23_WITHIN_BANDS_ZONES_MATCHED+
V_DC10R24_WITHIN_BANDS_ZONES_MATCHED;

IF(V_DC10R25_WEIGHTED_POSITIONS_SHORT>V_DC10R25_WEIGHTED_POSITIONS_LONG)
THEN V_DC10_WITHIN_ZONES3:=V_DC10R25_WEIGHTED_POSITIONS_LONG ;
ELSE
 V_DC10_WITHIN_ZONES3:=ABS(V_DC10R25_WEIGHTED_POSITIONS_SHORT);
END IF;
V_DC10R26_WITHIN_BANDS_ZONES_MATCHED:= V_DC10_WITHIN_ZONES3 - V_DC10R25_WITHIN_BANDS_ZONES_MATCHED;

V_DC10R28_DEBT_SEC_LONG:=V_DC10R8_DEBT_SEC_LONG+V_DC10R14_DEBT_SEC_LONG+V_DC10R25_DEBT_SEC_LONG;
V_DC10R28_DEBT_SEC_SHORT:=V_DC10R8_DEBT_SEC_SHORT+V_DC10R14_DEBT_SEC_SHORT+V_DC10R25_DEBT_SEC_SHORT;
V_DC10R28_INT_RATE_LONG:=V_DC10R8_INT_RATE_LONG+V_DC10R14_INT_RATE_LONG+V_DC10R25_INT_RATE_LONG;
V_DC10R28_INT_RATE_SHORT:=V_DC10R8_INT_RATE_SHORT+V_DC10R14_INT_RATE_SHORT+V_DC10R25_INT_RATE_SHORT;
V_DC10R28_OPTIONS_LONG:=V_DC10R8_OPTIONS_LONG+V_DC10R14_OPTIONS_LONG+V_DC10R25_OPTIONS_LONG;
V_DC10R28_OPTIONS_SHORT:=V_DC10R8_OPTIONS_SHORT+V_DC10R14_OPTIONS_SHORT+V_DC10R25_OPTIONS_SHORT;
V_DC10R28_WEIGHTED_POSITIONS_LONG:=V_DC10R8_WEIGHTED_POSITIONS_LONG+V_DC10R14_WEIGHTED_POSITIONS_LONG+V_DC10R25_WEIGHTED_POSITIONS_LONG;
V_DC10R28_WEIGHTED_POSITIONS_SHORT:=V_DC10R8_WEIGHTED_POSITIONS_SHORT+V_DC10R14_WEIGHTED_POSITIONS_SHORT+V_DC10R25_WEIGHTED_POSITIONS_SHORT;
V_DC10R28_WITHIN_BANDS_ZONES_MATCHED:=V_DC10R8_WITHIN_BANDS_ZONES_MATCHED+V_DC10R14_WITHIN_BANDS_ZONES_MATCHED+
V_DC10R25_WITHIN_BANDS_ZONES_MATCHED;
V_DC10R29_WITHIN_BANDS_ZONES_MATCHED:=V_DC10R9_WITHIN_BANDS_ZONES_MATCHED+
V_DC10R15_WITHIN_BANDS_ZONES_MATCHED+V_DC10R26_WITHIN_BANDS_ZONES_MATCHED;

--BETWEEN_ZONES_MATCHED AND UNMATCHED column
IF(V_DC10R14_WITHIN_BANDS_ZONES_UNMATCHED > 0 AND V_DC10R25_WITHIN_BANDS_ZONES_MATCHED > 0) 
OR (V_DC10R14_WITHIN_BANDS_ZONES_UNMATCHED < 0 AND V_DC10R25_WITHIN_BANDS_ZONES_MATCHED < 0)
THEN V_DC10R15_BETWEEN_ZONES_MATCHED:=0 ;
ELSE
 V_DC10R15_BETWEEN_ZONES_MATCHED:=LEAST(ABS(V_DC10R14_WITHIN_BANDS_ZONES_UNMATCHED), 
