create or replace procedure BASEL_SECURITIZATION_PROCEDURE (REPORT_DATE VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_SECURITIZATION	VARCHAR2(100 BYTE):='AAA';
V_R18_ONBALANCE_ASINVESTOR_TOTAL := V_R18_ONBALANCE_ASINVESTOR_SIMPLE +  V_R18_ONBALANCE_ASINVESTOR_TRADITIONAL + V_R18_ONBALANCE_ASINVESTOR_SYNTHETIC ;
V_R18_OFFBALANCE_ASINVESTOR_TOTAL := V_R18_OFFBALANCE_ASINVESTOR_SIMPLE +  V_R18_OFFBALANCE_ASINVESTOR_TRADITIONAL + V_R18_OFFBALANCE_ASINVESTOR_SYNTHETIC ;
V_R18_TOTALEXPOSURE_ASINVESTOR_TOTAL := V_R18_TOTALEXPOSURE_ASINVESTOR_SIMPLE +  V_R18_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL + V_R18_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC ;
V_R18_RWA_ASINVESTOR_TOTAL := V_R18_RWA_ASINVESTOR_SIMPLE +  V_R18_RWA_ASINVESTOR_TRADITIONAL + V_R18_RWA_ASINVESTOR_SYNTHETIC ;
V_R18_ONBALANCE_NOTINVESTOR_TOTAL := V_R18_ONBALANCE_NOTINVESTOR_SIMPLE +  V_R18_ONBALANCE_NOTINVESTOR_TRADITIONAL + V_R18_ONBALANCE_NOTINVESTOR_SYNTHETIC ;
V_R18_OFFBALANCE_NOTINVESTOR_TOTAL := V_R18_OFFBALANCE_NOTINVESTOR_SIMPLE +  V_R18_OFFBALANCE_NOTINVESTOR_TRADITIONAL + V_R18_OFFBALANCE_NOTINVESTOR_SYNTHETIC ;
V_R18_TOTALEXPOSURE_NOTINVESTOR_TOTAL := V_R18_TOTALEXPOSURE_NOTINVESTOR_SIMPLE +  V_R18_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL + V_R18_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC ;
V_R18_RWA_NOTINVESTOR_TOTAL := V_R18_RWA_NOTINVESTOR_SIMPLE +  V_R18_RWA_NOTINVESTOR_TRADITIONAL + V_R18_RWA_NOTINVESTOR_SYNTHETIC ;
V_R18_TOTAL := V_R18_RWA_ASINVESTOR_TOTAL + V_R18_RWA_NOTINVESTOR_TOTAL;

V_R20_TOTALEXPOSURE_ASINVESTOR_SIMPLE := V_R20_ONBALANCE_ASINVESTOR_SIMPLE + V_R20_OFFBALANCE_ASINVESTOR_SIMPLE  ;
V_R20_TOTALEXPOSURE_NOTINVESTOR_SIMPLE := V_R20_ONBALANCE_NOTINVESTOR_SIMPLE + V_R20_OFFBALANCE_NOTINVESTOR_SIMPLE  ;
V_R20_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL := V_R20_ONBALANCE_ASINVESTOR_TRADITIONAL + V_R20_OFFBALANCE_ASINVESTOR_TRADITIONAL  ;
V_R20_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL := V_R20_ONBALANCE_NOTINVESTOR_TRADITIONAL + V_R20_OFFBALANCE_NOTINVESTOR_TRADITIONAL  ;
V_R20_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC := V_R20_ONBALANCE_ASINVESTOR_SYNTHETIC + V_R20_OFFBALANCE_ASINVESTOR_SYNTHETIC  ;
V_R20_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC := V_R20_ONBALANCE_NOTINVESTOR_SYNTHETIC + V_R20_OFFBALANCE_NOTINVESTOR_SYNTHETIC  ;
V_R20_ONBALANCE_ASINVESTOR_TOTAL := V_R20_ONBALANCE_ASINVESTOR_SIMPLE +  V_R20_ONBALANCE_ASINVESTOR_TRADITIONAL + V_R20_ONBALANCE_ASINVESTOR_SYNTHETIC ;
V_R20_OFFBALANCE_ASINVESTOR_TOTAL := V_R20_OFFBALANCE_ASINVESTOR_SIMPLE +  V_R20_OFFBALANCE_ASINVESTOR_TRADITIONAL + V_R20_OFFBALANCE_ASINVESTOR_SYNTHETIC ;
V_R20_TOTALEXPOSURE_ASINVESTOR_TOTAL := V_R20_TOTALEXPOSURE_ASINVESTOR_SIMPLE +  V_R20_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL + V_R20_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC ;
V_R20_RWA_ASINVESTOR_TOTAL := V_R20_RWA_ASINVESTOR_SIMPLE +  V_R20_RWA_ASINVESTOR_TRADITIONAL + V_R20_RWA_ASINVESTOR_SYNTHETIC ;
V_R20_ONBALANCE_NOTINVESTOR_TOTAL := V_R20_ONBALANCE_NOTINVESTOR_SIMPLE +  V_R20_ONBALANCE_NOTINVESTOR_TRADITIONAL + V_R20_ONBALANCE_NOTINVESTOR_SYNTHETIC ;
V_R20_OFFBALANCE_NOTINVESTOR_TOTAL := V_R20_OFFBALANCE_NOTINVESTOR_SIMPLE +  V_R20_OFFBALANCE_NOTINVESTOR_TRADITIONAL + V_R20_OFFBALANCE_NOTINVESTOR_SYNTHETIC ;
V_R20_TOTALEXPOSURE_NOTINVESTOR_TOTAL := V_R20_TOTALEXPOSURE_NOTINVESTOR_SIMPLE +  V_R20_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL + V_R20_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC ;
V_R20_RWA_NOTINVESTOR_TOTAL := V_R20_RWA_NOTINVESTOR_SIMPLE +  V_R20_RWA_NOTINVESTOR_TRADITIONAL + V_R20_RWA_NOTINVESTOR_SYNTHETIC ;
V_R20_TOTAL := V_R20_RWA_ASINVESTOR_TOTAL + V_R20_RWA_NOTINVESTOR_TOTAL;

V_R21_TOTALEXPOSURE_ASINVESTOR_SIMPLE := V_R21_ONBALANCE_ASINVESTOR_SIMPLE + V_R21_OFFBALANCE_ASINVESTOR_SIMPLE  ;
V_R21_TOTALEXPOSURE_NOTINVESTOR_SIMPLE := V_R21_ONBALANCE_NOTINVESTOR_SIMPLE + V_R21_OFFBALANCE_NOTINVESTOR_SIMPLE  ;
V_R21_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL := V_R21_ONBALANCE_ASINVESTOR_TRADITIONAL + V_R21_OFFBALANCE_ASINVESTOR_TRADITIONAL  ;
V_R21_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL := V_R21_ONBALANCE_NOTINVESTOR_TRADITIONAL + V_R21_OFFBALANCE_NOTINVESTOR_TRADITIONAL  ;
V_R21_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC := V_R21_ONBALANCE_ASINVESTOR_SYNTHETIC + V_R21_OFFBALANCE_ASINVESTOR_SYNTHETIC  ;
V_R21_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC := V_R21_ONBALANCE_NOTINVESTOR_SYNTHETIC + V_R21_OFFBALANCE_NOTINVESTOR_SYNTHETIC  ;
V_R21_ONBALANCE_ASINVESTOR_TOTAL := V_R21_ONBALANCE_ASINVESTOR_SIMPLE +  V_R21_ONBALANCE_ASINVESTOR_TRADITIONAL + V_R21_ONBALANCE_ASINVESTOR_SYNTHETIC ;
V_R21_OFFBALANCE_ASINVESTOR_TOTAL := V_R21_OFFBALANCE_ASINVESTOR_SIMPLE +  V_R21_OFFBALANCE_ASINVESTOR_TRADITIONAL + V_R21_OFFBALANCE_ASINVESTOR_SYNTHETIC ;
V_R21_TOTALEXPOSURE_ASINVESTOR_TOTAL := V_R21_TOTALEXPOSURE_ASINVESTOR_SIMPLE +  V_R21_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL + V_R21_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC ;
V_R21_RWA_ASINVESTOR_TOTAL := V_R21_RWA_ASINVESTOR_SIMPLE +  V_R21_RWA_ASINVESTOR_TRADITIONAL + V_R21_RWA_ASINVESTOR_SYNTHETIC ;
V_R21_ONBALANCE_NOTINVESTOR_TOTAL := V_R21_ONBALANCE_NOTINVESTOR_SIMPLE +  V_R21_ONBALANCE_NOTINVESTOR_TRADITIONAL + V_R21_ONBALANCE_NOTINVESTOR_SYNTHETIC ;
V_R21_OFFBALANCE_NOTINVESTOR_TOTAL := V_R21_OFFBALANCE_NOTINVESTOR_SIMPLE +  V_R21_OFFBALANCE_NOTINVESTOR_TRADITIONAL + V_R21_OFFBALANCE_NOTINVESTOR_SYNTHETIC ;
V_R21_TOTALEXPOSURE_NOTINVESTOR_TOTAL := V_R21_TOTALEXPOSURE_NOTINVESTOR_SIMPLE +  V_R21_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL + V_R21_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC ;
V_R21_RWA_NOTINVESTOR_TOTAL := V_R21_RWA_NOTINVESTOR_SIMPLE +  V_R21_RWA_NOTINVESTOR_TRADITIONAL + V_R21_RWA_NOTINVESTOR_SYNTHETIC ;
V_R21_TOTAL := V_R21_RWA_ASINVESTOR_TOTAL + V_R21_RWA_NOTINVESTOR_TOTAL;

V_R22_TOTALEXPOSURE_ASINVESTOR_SIMPLE := V_R22_ONBALANCE_ASINVESTOR_SIMPLE + V_R22_OFFBALANCE_ASINVESTOR_SIMPLE  ;
V_R22_TOTALEXPOSURE_NOTINVESTOR_SIMPLE := V_R22_ONBALANCE_NOTINVESTOR_SIMPLE + V_R22_OFFBALANCE_NOTINVESTOR_SIMPLE  ;
V_R22_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL := V_R22_ONBALANCE_ASINVESTOR_TRADITIONAL + V_R22_OFFBALANCE_ASINVESTOR_TRADITIONAL  ;
V_R22_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL := V_R22_ONBALANCE_NOTINVESTOR_TRADITIONAL + V_R22_OFFBALANCE_NOTINVESTOR_TRADITIONAL  ;
V_R22_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC := V_R22_ONBALANCE_ASINVESTOR_SYNTHETIC + V_R22_OFFBALANCE_ASINVESTOR_SYNTHETIC  ;
V_R22_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC := V_R22_ONBALANCE_NOTINVESTOR_SYNTHETIC + V_R22_OFFBALANCE_NOTINVESTOR_SYNTHETIC  ;
V_R22_ONBALANCE_ASINVESTOR_TOTAL := V_R22_ONBALANCE_ASINVESTOR_SIMPLE +  V_R22_ONBALANCE_ASINVESTOR_TRADITIONAL + V_R22_ONBALANCE_ASINVESTOR_SYNTHETIC ;
V_R22_OFFBALANCE_ASINVESTOR_TOTAL := V_R22_OFFBALANCE_ASINVESTOR_SIMPLE +  V_R22_OFFBALANCE_ASINVESTOR_TRADITIONAL + V_R22_OFFBALANCE_ASINVESTOR_SYNTHETIC ;
V_R22_TOTALEXPOSURE_ASINVESTOR_TOTAL := V_R22_TOTALEXPOSURE_ASINVESTOR_SIMPLE +  V_R22_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL + V_R22_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC ;
V_R22_RWA_ASINVESTOR_TOTAL := V_R22_RWA_ASINVESTOR_SIMPLE +  V_R22_RWA_ASINVESTOR_TRADITIONAL + V_R22_RWA_ASINVESTOR_SYNTHETIC ;
V_R22_ONBALANCE_NOTINVESTOR_TOTAL := V_R22_ONBALANCE_NOTINVESTOR_SIMPLE +  V_R22_ONBALANCE_NOTINVESTOR_TRADITIONAL + V_R22_ONBALANCE_NOTINVESTOR_SYNTHETIC ;
V_R22_OFFBALANCE_NOTINVESTOR_TOTAL := V_R22_OFFBALANCE_NOTINVESTOR_SIMPLE +  V_R22_OFFBALANCE_NOTINVESTOR_TRADITIONAL + V_R22_OFFBALANCE_NOTINVESTOR_SYNTHETIC ;
V_R22_TOTALEXPOSURE_NOTINVESTOR_TOTAL := V_R22_TOTALEXPOSURE_NOTINVESTOR_SIMPLE +  V_R22_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL + V_R22_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC ;
V_R22_RWA_NOTINVESTOR_TOTAL := V_R22_RWA_NOTINVESTOR_SIMPLE +  V_R22_RWA_NOTINVESTOR_TRADITIONAL + V_R22_RWA_NOTINVESTOR_SYNTHETIC ;
V_R22_TOTAL := V_R22_RWA_ASINVESTOR_TOTAL + V_R22_RWA_NOTINVESTOR_TOTAL;

V_R23_TOTALEXPOSURE_ASINVESTOR_SIMPLE := V_R23_ONBALANCE_ASINVESTOR_SIMPLE + V_R23_OFFBALANCE_ASINVESTOR_SIMPLE  ;
V_R23_TOTALEXPOSURE_NOTINVESTOR_SIMPLE := V_R23_ONBALANCE_NOTINVESTOR_SIMPLE + V_R23_OFFBALANCE_NOTINVESTOR_SIMPLE  ;
V_R23_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL := V_R23_ONBALANCE_ASINVESTOR_TRADITIONAL + V_R23_OFFBALANCE_ASINVESTOR_TRADITIONAL  ;
V_R23_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL := V_R23_ONBALANCE_NOTINVESTOR_TRADITIONAL + V_R23_OFFBALANCE_NOTINVESTOR_TRADITIONAL  ;
V_R23_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC := V_R23_ONBALANCE_ASINVESTOR_SYNTHETIC + V_R23_OFFBALANCE_ASINVESTOR_SYNTHETIC  ;
V_R23_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC := V_R23_ONBALANCE_NOTINVESTOR_SYNTHETIC + V_R23_OFFBALANCE_NOTINVESTOR_SYNTHETIC  ;
V_R23_ONBALANCE_ASINVESTOR_TOTAL := V_R23_ONBALANCE_ASINVESTOR_SIMPLE +  V_R23_ONBALANCE_ASINVESTOR_TRADITIONAL + V_R23_ONBALANCE_ASINVESTOR_SYNTHETIC ;
V_R23_OFFBALANCE_ASINVESTOR_TOTAL := V_R23_OFFBALANCE_ASINVESTOR_SIMPLE +  V_R23_OFFBALANCE_ASINVESTOR_TRADITIONAL + V_R23_OFFBALANCE_ASINVESTOR_SYNTHETIC ;
V_R23_TOTALEXPOSURE_ASINVESTOR_TOTAL := V_R23_TOTALEXPOSURE_ASINVESTOR_SIMPLE +  V_R23_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL + V_R23_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC ;
V_R23_RWA_ASINVESTOR_TOTAL := V_R23_RWA_ASINVESTOR_SIMPLE +  V_R23_RWA_ASINVESTOR_TRADITIONAL + V_R23_RWA_ASINVESTOR_SYNTHETIC ;
V_R23_ONBALANCE_NOTINVESTOR_TOTAL := V_R23_ONBALANCE_NOTINVESTOR_SIMPLE +  V_R23_ONBALANCE_NOTINVESTOR_TRADITIONAL + V_R23_ONBALANCE_NOTINVESTOR_SYNTHETIC ;
V_R23_OFFBALANCE_NOTINVESTOR_TOTAL := V_R23_OFFBALANCE_NOTINVESTOR_SIMPLE +  V_R23_OFFBALANCE_NOTINVESTOR_TRADITIONAL + V_R23_OFFBALANCE_NOTINVESTOR_SYNTHETIC ;
V_R23_TOTALEXPOSURE_NOTINVESTOR_TOTAL := V_R23_TOTALEXPOSURE_NOTINVESTOR_SIMPLE +  V_R23_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL + V_R23_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC ;
V_R23_RWA_NOTINVESTOR_TOTAL := V_R23_RWA_NOTINVESTOR_SIMPLE +  V_R23_RWA_NOTINVESTOR_TRADITIONAL + V_R23_RWA_NOTINVESTOR_SYNTHETIC ;
V_R23_TOTAL := V_R23_RWA_ASINVESTOR_TOTAL + V_R23_RWA_NOTINVESTOR_TOTAL;

V_R19_ONBALANCE_ASINVESTOR_SIMPLE := 
V_R1_ONBALANCE_ASINVESTOR_SIMPLE +
V_R2_ONBALANCE_ASINVESTOR_SIMPLE +
V_R3_ONBALANCE_ASINVESTOR_SIMPLE +
V_R4_ONBALANCE_ASINVESTOR_SIMPLE +
V_R5_ONBALANCE_ASINVESTOR_SIMPLE +
V_R6_ONBALANCE_ASINVESTOR_SIMPLE +
V_R7_ONBALANCE_ASINVESTOR_SIMPLE +
V_R8_ONBALANCE_ASINVESTOR_SIMPLE +
V_R9_ONBALANCE_ASINVESTOR_SIMPLE +
V_R10_ONBALANCE_ASINVESTOR_SIMPLE +
V_R11_ONBALANCE_ASINVESTOR_SIMPLE +
V_R12_ONBALANCE_ASINVESTOR_SIMPLE +
V_R13_ONBALANCE_ASINVESTOR_SIMPLE +
V_R14_ONBALANCE_ASINVESTOR_SIMPLE +
V_R15_ONBALANCE_ASINVESTOR_SIMPLE +
V_R16_ONBALANCE_ASINVESTOR_SIMPLE +
V_R17_ONBALANCE_ASINVESTOR_SIMPLE +
V_R18_ONBALANCE_ASINVESTOR_SIMPLE ;


V_R19_OFFBALANCE_ASINVESTOR_SIMPLE := 
V_R1_OFFBALANCE_ASINVESTOR_SIMPLE +
V_R2_OFFBALANCE_ASINVESTOR_SIMPLE +
V_R3_OFFBALANCE_ASINVESTOR_SIMPLE +
V_R4_OFFBALANCE_ASINVESTOR_SIMPLE +
V_R5_OFFBALANCE_ASINVESTOR_SIMPLE +
V_R6_OFFBALANCE_ASINVESTOR_SIMPLE +
V_R7_OFFBALANCE_ASINVESTOR_SIMPLE +
V_R8_OFFBALANCE_ASINVESTOR_SIMPLE +
V_R9_OFFBALANCE_ASINVESTOR_SIMPLE +
V_R10_OFFBALANCE_ASINVESTOR_SIMPLE +
V_R11_OFFBALANCE_ASINVESTOR_SIMPLE +
V_R12_OFFBALANCE_ASINVESTOR_SIMPLE +
V_R13_OFFBALANCE_ASINVESTOR_SIMPLE +
V_R14_OFFBALANCE_ASINVESTOR_SIMPLE +
V_R15_OFFBALANCE_ASINVESTOR_SIMPLE +
V_R16_OFFBALANCE_ASINVESTOR_SIMPLE +
V_R17_OFFBALANCE_ASINVESTOR_SIMPLE +
V_R18_OFFBALANCE_ASINVESTOR_SIMPLE ;


V_R19_TOTALEXPOSURE_ASINVESTOR_SIMPLE := 
V_R1_TOTALEXPOSURE_ASINVESTOR_SIMPLE +
V_R2_TOTALEXPOSURE_ASINVESTOR_SIMPLE +
V_R3_TOTALEXPOSURE_ASINVESTOR_SIMPLE +
V_R4_TOTALEXPOSURE_ASINVESTOR_SIMPLE +
V_R5_TOTALEXPOSURE_ASINVESTOR_SIMPLE +
V_R6_TOTALEXPOSURE_ASINVESTOR_SIMPLE +
V_R7_TOTALEXPOSURE_ASINVESTOR_SIMPLE +
V_R8_TOTALEXPOSURE_ASINVESTOR_SIMPLE +
V_R9_TOTALEXPOSURE_ASINVESTOR_SIMPLE +
V_R10_TOTALEXPOSURE_ASINVESTOR_SIMPLE +
V_R11_TOTALEXPOSURE_ASINVESTOR_SIMPLE +
V_R12_TOTALEXPOSURE_ASINVESTOR_SIMPLE +
V_R13_TOTALEXPOSURE_ASINVESTOR_SIMPLE +
V_R14_TOTALEXPOSURE_ASINVESTOR_SIMPLE +
V_R15_TOTALEXPOSURE_ASINVESTOR_SIMPLE +
V_R16_TOTALEXPOSURE_ASINVESTOR_SIMPLE +
V_R17_TOTALEXPOSURE_ASINVESTOR_SIMPLE +
V_R18_TOTALEXPOSURE_ASINVESTOR_SIMPLE ;


V_R19_RWA_ASINVESTOR_SIMPLE := 
V_R1_RWA_ASINVESTOR_SIMPLE +
V_R2_RWA_ASINVESTOR_SIMPLE +
V_R3_RWA_ASINVESTOR_SIMPLE +
V_R4_RWA_ASINVESTOR_SIMPLE +
V_R5_RWA_ASINVESTOR_SIMPLE +
V_R6_RWA_ASINVESTOR_SIMPLE +
V_R7_RWA_ASINVESTOR_SIMPLE +
V_R8_RWA_ASINVESTOR_SIMPLE +
V_R9_RWA_ASINVESTOR_SIMPLE +
V_R10_RWA_ASINVESTOR_SIMPLE +
V_R11_RWA_ASINVESTOR_SIMPLE +
V_R12_RWA_ASINVESTOR_SIMPLE +
V_R13_RWA_ASINVESTOR_SIMPLE +
V_R14_RWA_ASINVESTOR_SIMPLE +
V_R15_RWA_ASINVESTOR_SIMPLE +
V_R16_RWA_ASINVESTOR_SIMPLE +
V_R17_RWA_ASINVESTOR_SIMPLE +
V_R18_RWA_ASINVESTOR_SIMPLE ;


V_R19_ONBALANCE_NOTINVESTOR_SIMPLE := 
V_R1_ONBALANCE_NOTINVESTOR_SIMPLE +
V_R2_ONBALANCE_NOTINVESTOR_SIMPLE +
V_R3_ONBALANCE_NOTINVESTOR_SIMPLE +
V_R4_ONBALANCE_NOTINVESTOR_SIMPLE +
V_R5_ONBALANCE_NOTINVESTOR_SIMPLE +
V_R6_ONBALANCE_NOTINVESTOR_SIMPLE +
V_R7_ONBALANCE_NOTINVESTOR_SIMPLE +
V_R8_ONBALANCE_NOTINVESTOR_SIMPLE +
V_R9_ONBALANCE_NOTINVESTOR_SIMPLE +
V_R10_ONBALANCE_NOTINVESTOR_SIMPLE +
V_R11_ONBALANCE_NOTINVESTOR_SIMPLE +
V_R12_ONBALANCE_NOTINVESTOR_SIMPLE +
V_R13_ONBALANCE_NOTINVESTOR_SIMPLE +
V_R14_ONBALANCE_NOTINVESTOR_SIMPLE +
V_R15_ONBALANCE_NOTINVESTOR_SIMPLE +
V_R16_ONBALANCE_NOTINVESTOR_SIMPLE +
V_R17_ONBALANCE_NOTINVESTOR_SIMPLE +
V_R18_ONBALANCE_NOTINVESTOR_SIMPLE ;

V_R19_OFFBALANCE_NOTINVESTOR_SIMPLE := 
V_R1_OFFBALANCE_NOTINVESTOR_SIMPLE +
V_R2_OFFBALANCE_NOTINVESTOR_SIMPLE +
V_R3_OFFBALANCE_NOTINVESTOR_SIMPLE +
V_R4_OFFBALANCE_NOTINVESTOR_SIMPLE +
V_R5_OFFBALANCE_NOTINVESTOR_SIMPLE +
V_R6_OFFBALANCE_NOTINVESTOR_SIMPLE +
V_R7_OFFBALANCE_NOTINVESTOR_SIMPLE +
V_R8_OFFBALANCE_NOTINVESTOR_SIMPLE +
V_R9_OFFBALANCE_NOTINVESTOR_SIMPLE +
V_R10_OFFBALANCE_NOTINVESTOR_SIMPLE +
V_R11_OFFBALANCE_NOTINVESTOR_SIMPLE +
V_R12_OFFBALANCE_NOTINVESTOR_SIMPLE +
V_R13_OFFBALANCE_NOTINVESTOR_SIMPLE +
V_R14_OFFBALANCE_NOTINVESTOR_SIMPLE +
V_R15_OFFBALANCE_NOTINVESTOR_SIMPLE +
V_R16_OFFBALANCE_NOTINVESTOR_SIMPLE +
V_R17_OFFBALANCE_NOTINVESTOR_SIMPLE +
V_R18_OFFBALANCE_NOTINVESTOR_SIMPLE ;

V_R19_TOTALEXPOSURE_NOTINVESTOR_SIMPLE := 
V_R1_TOTALEXPOSURE_NOTINVESTOR_SIMPLE +
V_R2_TOTALEXPOSURE_NOTINVESTOR_SIMPLE +
V_R3_TOTALEXPOSURE_NOTINVESTOR_SIMPLE +
V_R4_TOTALEXPOSURE_NOTINVESTOR_SIMPLE +
V_R5_TOTALEXPOSURE_NOTINVESTOR_SIMPLE +
V_R6_TOTALEXPOSURE_NOTINVESTOR_SIMPLE +
V_R7_TOTALEXPOSURE_NOTINVESTOR_SIMPLE +
V_R8_TOTALEXPOSURE_NOTINVESTOR_SIMPLE +
V_R9_TOTALEXPOSURE_NOTINVESTOR_SIMPLE +
V_R10_TOTALEXPOSURE_NOTINVESTOR_SIMPLE +
V_R11_TOTALEXPOSURE_NOTINVESTOR_SIMPLE +
V_R12_TOTALEXPOSURE_NOTINVESTOR_SIMPLE +
V_R13_TOTALEXPOSURE_NOTINVESTOR_SIMPLE +
V_R14_TOTALEXPOSURE_NOTINVESTOR_SIMPLE +
V_R15_TOTALEXPOSURE_NOTINVESTOR_SIMPLE +
V_R16_TOTALEXPOSURE_NOTINVESTOR_SIMPLE +
V_R17_TOTALEXPOSURE_NOTINVESTOR_SIMPLE +
V_R18_TOTALEXPOSURE_NOTINVESTOR_SIMPLE ;

V_R19_RWA_NOTINVESTOR_SIMPLE := 
V_R1_RWA_NOTINVESTOR_SIMPLE +
V_R2_RWA_NOTINVESTOR_SIMPLE +
V_R3_RWA_NOTINVESTOR_SIMPLE +
V_R4_RWA_NOTINVESTOR_SIMPLE +
V_R5_RWA_NOTINVESTOR_SIMPLE +
V_R6_RWA_NOTINVESTOR_SIMPLE +
V_R7_RWA_NOTINVESTOR_SIMPLE +
V_R8_RWA_NOTINVESTOR_SIMPLE +
V_R9_RWA_NOTINVESTOR_SIMPLE +
V_R10_RWA_NOTINVESTOR_SIMPLE +
V_R11_RWA_NOTINVESTOR_SIMPLE +
V_R12_RWA_NOTINVESTOR_SIMPLE +
V_R13_RWA_NOTINVESTOR_SIMPLE +
V_R14_RWA_NOTINVESTOR_SIMPLE +
V_R15_RWA_NOTINVESTOR_SIMPLE +
V_R16_RWA_NOTINVESTOR_SIMPLE +
V_R17_RWA_NOTINVESTOR_SIMPLE +
V_R18_RWA_NOTINVESTOR_SIMPLE ;

V_R19_ONBALANCE_ASINVESTOR_TRADITIONAL := 
V_R1_ONBALANCE_ASINVESTOR_TRADITIONAL +
V_R2_ONBALANCE_ASINVESTOR_TRADITIONAL +
V_R3_ONBALANCE_ASINVESTOR_TRADITIONAL +
V_R4_ONBALANCE_ASINVESTOR_TRADITIONAL +
V_R5_ONBALANCE_ASINVESTOR_TRADITIONAL +
V_R6_ONBALANCE_ASINVESTOR_TRADITIONAL +
V_R7_ONBALANCE_ASINVESTOR_TRADITIONAL +
V_R8_ONBALANCE_ASINVESTOR_TRADITIONAL +
V_R9_ONBALANCE_ASINVESTOR_TRADITIONAL +
V_R10_ONBALANCE_ASINVESTOR_TRADITIONAL +
V_R11_ONBALANCE_ASINVESTOR_TRADITIONAL +
V_R12_ONBALANCE_ASINVESTOR_TRADITIONAL +
V_R13_ONBALANCE_ASINVESTOR_TRADITIONAL +
V_R14_ONBALANCE_ASINVESTOR_TRADITIONAL +
V_R15_ONBALANCE_ASINVESTOR_TRADITIONAL +
V_R16_ONBALANCE_ASINVESTOR_TRADITIONAL +
V_R17_ONBALANCE_ASINVESTOR_TRADITIONAL +
V_R18_ONBALANCE_ASINVESTOR_TRADITIONAL ;


V_R19_OFFBALANCE_ASINVESTOR_TRADITIONAL := 
V_R1_OFFBALANCE_ASINVESTOR_TRADITIONAL +
V_R2_OFFBALANCE_ASINVESTOR_TRADITIONAL +
V_R3_OFFBALANCE_ASINVESTOR_TRADITIONAL +
V_R4_OFFBALANCE_ASINVESTOR_TRADITIONAL +
V_R5_OFFBALANCE_ASINVESTOR_TRADITIONAL +
V_R6_OFFBALANCE_ASINVESTOR_TRADITIONAL +
V_R7_OFFBALANCE_ASINVESTOR_TRADITIONAL +
V_R8_OFFBALANCE_ASINVESTOR_TRADITIONAL +
V_R9_OFFBALANCE_ASINVESTOR_TRADITIONAL +
V_R10_OFFBALANCE_ASINVESTOR_TRADITIONAL +
V_R11_OFFBALANCE_ASINVESTOR_TRADITIONAL +
V_R12_OFFBALANCE_ASINVESTOR_TRADITIONAL +
V_R13_OFFBALANCE_ASINVESTOR_TRADITIONAL +
V_R14_OFFBALANCE_ASINVESTOR_TRADITIONAL +
V_R15_OFFBALANCE_ASINVESTOR_TRADITIONAL +
V_R16_OFFBALANCE_ASINVESTOR_TRADITIONAL +
V_R17_OFFBALANCE_ASINVESTOR_TRADITIONAL +
V_R18_OFFBALANCE_ASINVESTOR_TRADITIONAL ;


V_R19_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL := 
V_R1_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL +
